,ID,text,label
27,Ugij95M6ViaIdHgCoAEC,thanks for making it Ã°Å¸Ëâ¬Ã°Å¸â¢ÂÃ°Å¸âÅ,1
28,UgzIdVmSajkyv2fuEdB4AaABAg,Thanks a lot maam .for this delicious recipe,5
29,UghXtlPFiKXrmHgCoAEC,Your cooking is very well,4
30,UggOSv9Diz4jCngCoAEC,onionrings,6
31,Ugwatv_DS4YlwRoK24N4AaABAg,Tasty nd lovely recipe mam,2
32,Ugy3bL-GAQxHYf-RwbN4AaABAg,Thq mam,1
33,UgiMG8hTn3WBhHgCoAEC,thanku mam,1
34,UgicItkfkWasengCoAEC,Awesome recipe and very easy to make.,2
35,Ugw7BV10Wbj11X8V_I14AaABAg,Good,3
36,Ugw-qD3EiRYPIzJAzFp4AaABAg,thanku so much,1
37,Ugz9zShU6CHiqz3zT3F4AaABAg,what a samosa wooooowwww,2
38,Ugjp113z7Y0pFHgCoAEC,I tried this recipe turned out very tasty.. thank you Kabita.,5
39,UgxRMpRAl1YCPQ-KbFd4AaABAg,V nice,3
40,UgxjQnvFDlhHfF30G8d4AaABAg,Hi can I use yoghurt instead of curd?,7
41,UgwoN3HKTd0pakpDQ914AaABAg,Very useful tips deti ho Aap  thank you  love u,1
42,UgxRwDntRK9_ImpfE9d4AaABAg,Nisha ji I watch all your videos lekin mere se roti aur stuffed paratha gol nahi hote,6
43,UghzLd0TAcwxGHgCoAEC,nice recipe.thank you,5
44,UghA950Qy0vZzHgCoAEC,nice aunty ji (y),3
45,UggbHm4AaDayaHgCoAEC,aalu mai kitni cooker ki siti leni hai?,7
46,Ugxa0FqsnutRRb01Nnp4AaABAg,Mam ye dough toh waste ho jaega,6
47,UggAG1WoVo6GvngCoAEC,Apne cottage cheese usi ki hai,7
48,UgyNhSvPHIjH5y6RyAN4AaABAg,Mam samosa are really delicious and i will make it againÃ°Å¸âÅÃ°Å¸âÅ,2
49,UgxuIAxuB48B_qwxaMp4AaABAg,"This is the best and easy way of making these milkshakes.
Thank you for giving such a nice recipe",5
50,UgjN2AUidKN0ZngCoAEC,kya ham maide me oil ka moyan dal sakte hai??????????/,7
51,UgytDcttIkFOjfjZMAt4AaABAg,Thank you for actually showing a recipe that is Dum style.. most people mix the rice and chicken fully before cooking and call it Dum Biryani!,1
52,UgxosUBee_VsDrwwHIx4AaABAg,I love samosa,6
53,UgiiyJXcI-x0ZHgCoAEC,how u make wheat flour soft yaa thick how we should make chapati flour or thick,7
54,Ugj4rCmSDKNeFngCoAEC,Thank you auntiji Ã°Å¸Â¤âÃ°Å¸Â¤â,1
55,Ugxt_jiU4ckRKOv-jPR4AaABAg,Thanks nisha ji you mek nice smosa v good,1
56,UggrhQ3wCiDlxHgCoAEC,welcom unkw mjy b cooking ka bht shok tbi I yry ur all respie,6
57,UgjYPcuEYQeNPngCoAEC,nyc recipe mam,2
58,UgwwIeCOKg7_pP58IUx4AaABAg,Your recipes are always best and tasty ðð,4
59,Ugyj_ElCZ4pwaL1GILt4AaABAg,"Very nice mam,and you explain so good",5
60,UghB_3ak2KO7uXgCoAEC,Yummy recipe..,2
61,Ugz2X9cwX7Q1rU-DCgN4AaABAg,nice recipe,2
62,UgwlUhdiYHb_9BBkcs54AaABAg,Aap Ki Har recipe both achi hoti hai aur easily bana de sakte hain,4
63,Ugw1F3w0jYrgm6ZwU3N4AaABAg,Choklt powder k badle choklt syrup de skte hai kiya,7
64,Ugyk-cl1f8PSHo8QAbN4AaABAg,The recipe was so easy. I will try making it today for the first time. Thank you for sharing this recipe Ã°Å¸Ëâ¬,5
65,UgywadTG94Qn2rRfAt54AaABAg,Wonderful,3
66,Ugwp6ETv6SltHn-z-Hx4AaABAg,supper supper supper supper supper,3
67,UggM8PcAIEpPdXgCoAEC,the stuffing always comes out why ?,7
68,UgjKI_rv6DM0sHgCoAEC,i was always lookng to make dis.my fav.thanks,1
69,UghCIMKvVnkhs3gCoAEC,Very gud recpie,2
70,Uggul_sZEPxo8XgCoAEC,amazing recipe I will definitely try but I guess yu didn't fry chicken ..don't yu think so chicken will remain  uncooked from many areas ???,7
71,UgwTRKj5stYpzFQaBTJ4AaABAg,very nice ðð and so tasty so yummy,5
72,UgioUNMuVaucFngCoAEC,"Nice tip for avoiding sogginess at the end.
It is loaded with calories. Mind you that it further needs Yogurt or butter or Pickle.
thanks for sharing.",5
73,UgjdC6ZYvm_2mHgCoAEC,nice recipe mam,2
74,UgyVmN1zhaVnadEJ1FB4AaABAg,Nice mam,3
75,UgygNqgkcZlLwSPmi454AaABAg,Very nice mam please tell me which editing app you use??,5
76,UgzVZVgAC4exQkjJ2dJ4AaABAg,Yammy Ã°Å¸Ëâ¹,2
77,Ugg5WWPBqefSrXgCoAEC,nice yummi i like,2
78,UgxvbNIPbqqerW-AcOB4AaABAg,kabita mam marinade karthe waqt kitna spoon salt add karna hain,7
79,Ugw0HzPh0FvR2mVfM4F4AaABAg,Very nice,3
80,Ugx3DwVc3SKviETeFNR4AaABAg,agar thora masale dar chaye to kya kre,7
81,Ugyt0nsGkN4y4CGuANB4AaABAg,kashturi methi aata guthte samay daal sakte hai kya mam??,7
82,UgjLa2ZPxjqilHgCoAEC,I liked your approach.,4
83,Ugj0-sP9FQgB43gCoAEC,verry verry verry verry verry verry verry verry verry Nice,3
84,Ugz6kHzdHTLYra_G4pt4AaABAg,Wow,3
85,UgiB-4J0YGxx0XgCoAEC,Mam is it necessary to cook biriyani in non stick pan only or normal kadai will do?,7
86,UggTta9lMp9cf3gCoAEC,thanks meam,1
87,UgzqLFGCRBFloB3w4GB4AaABAg,Kacchii he,6
88,Ugj8M_pSu71-2XgCoAEC,awesome ....,3
89,Ugj6PGvCD7bAPHgCoAEC,I luv ur recipes... me n my sister tried it at home... it worksÃ°Å¸âÂgr8,2
90,UgyGI8b5I3Aec03MpzZ4AaABAg,2 min ka noodle 5 min me bana,6
91,UghJTpoVDxL6p3gCoAEC,Aunty! Can we make it on an induction ?,7
92,Ugy_SQshZXzPYJL-W-h4AaABAg,Or app bahut acha bolte hai,4
93,UgzjbWFo61R_csb__yt4AaABAg,You are very awesome in cooking,4
94,Ugj6Yd-5QyTkBngCoAEC,aap kitne achche se samjhaate hai thank you,5
95,UgilWXNtggquKngCoAEC,nice samosas,2
96,Ugxs0xEIkAvk8fDUXHl4AaABAg,qnd mam one more thing is it compusary to put matar (peas),7
97,Ugzk_XHaxvX93YVymZN4AaABAg,Thank you so much for the wonderful recipe....I tried and it tasted very ð...also very easy to make...,5
98,UgwcgHAym1tWJ5m9eZp4AaABAg,very nice mam ..thank you for this evening nastaÃ°Å¸Ëâ¡,5
99,UgxVkdPPiwps1pnfpAt4AaABAg,Wow nice video,3
100,Ugyw67rVVn0uNPVQzAN4AaABAg,Awesome recipe. Just tried it this evening and came out very well. Thank you.,5
101,UgitrIyX0KoCyXgCoAEC,yummm,2
102,UgyYrybHDPHUQ3eVx-F4AaABAg,I tried it today Kabita ji....sbko bhut pasand aya. thanks a lot..or achhi achhi recipes share karein.,1
103,UgiBagnI54SIJXgCoAEC,hi madam very nice parata and also yours cooking explain style is assume madam. I did  some recipes madam all r very   nice thanq madam. keep cooking.,5
104,UgzCn71OoVpV7nDwzTh4AaABAg,So testy,2
105,UgwVd_9chn8pQcEH0v14AaABAg,"I love fruit shakes,, apart from this ur voice is so sweet that make me watch d whole vedio??",4
106,UgjXVDqQ5JuL6XgCoAEC,no time for making in home ...,6
107,UghfqJTBbzb_sHgCoAEC,samosa banane k baad aadha ghanta rskhna zaruri hai kya,7
108,UgwslKdJSCVhikQyGK54AaABAg,Nice recipe mam,2
109,UghPiE4y2leb9XgCoAEC,taste,2
110,UgxWF64uoTxIXce2dlh4AaABAg,Very nice Ã°Å¸âÂÃ°Å¸âÅ.ChatpataÃ°Å¸Ëâ¹,5
111,UgiqsDuOC7pOHHgCoAEC,yummy Ã°Å¸ËÅ ,2
112,UgzIxjCI_rVVvyHgcbV4AaABAg,English subtitles sis .,6
113,UgjtBc2rw28ex3gCoAEC,bhut ache h samose nisha mam,2
114,UgwYH_tkj6T6JS8Wj914AaABAg,awsm,3
115,Ugw1ujn88j81K72I2Zd4AaABAg,I always used to see your video whenever i have to make something new something different and very much tasty thank you so much mam your recipe was so easy that any one can make food so easily you make cooking so easy for others  thank you so much mam my mom also loves your video she also used to see your video and make food,5
116,UgwqG8ILwOjzNqDvj8t4AaABAg,v.nice nd easy recipe,2
117,UgyBp5OUHtDCOf9k7td4AaABAg,aloo ki tikki wala Jatt Ni Bahut Achi honi chahiye Hamara tikki wala chutney acha nahi hota hai,6
118,UgwGfFSL4PFvNdiD4Ql4AaABAg,Ap jitni bhi recipe batati hai sabhi bohot achhe rahte he,4
119,UgwOTw0fzUuy-3yrtf94AaABAg,Osm pratha aunty ji,2
120,UgwpseVJmE2P0696rwB4AaABAg,thanks for it,1
121,Ugx_vAxz-h0po-kqdkN4AaABAg,ok mast welcome,6
122,UgjsaEkUt_JxkngCoAEC,thank u easy method.....,5
123,UggLustJXkfv0ngCoAEC,please  show   how to make   chicken   cutlets,6
124,UgysTsJbuTfSYZvdX5J4AaABAg,Woooooooooooooooooo,3
125,Ugx1aABUZ2Vy-gUmuK14AaABAg,yummy,2
126,UgigrLrYx1bJNngCoAEC,WOW!!! Awesome Job!!! Thanks,5
127,Ugyy6hqIDbJIVOKk_P54AaABAg,Tasty Samosa,2
128,UgxJjYVhovObI8qfSj14AaABAg,You the best teacher for the beginners specially for Indian cuisine,4
129,UgyIzGvcO6ZpmOz3wcd4AaABAg,Kya isme rose water dal sakte h?,7
130,UgiSx7d7gMyVtXgCoAEC,Thank you Nisha Ji..U exprained it so well.Aloo k paratha is really very mouthwatering ..,5
131,Ugi2iSTPyihTS3gCoAEC,hi.mam mera beta 6 years ka h..or wo kuch khata nhi h aap bataiye main isko kya khilau..plz help me mam..,6
132,UgyYvZJ-ZncOi4_hCyZ4AaABAg,Very nice,3
133,UgzmYz7ydGpfzUxe0Dx4AaABAg,nice video,3
134,UgxJeDxBf1nbyAwAcal4AaABAg,Very helpful video with lot of milkshakes options.....thank u so much for this video. My husband likes milkshake a lot.... I will let him try all this.... he will be happy,1
135,Ugig75uKVTQjNHgCoAEC,awesome,3
136,UgxnTa5bygadW7QxmnR4AaABAg,ap har rechpi bahut badiya sikhate ho nisha madhulika ab karele ki sabji ke bare me bataye,6
137,UgjSMXGeo68C83gCoAEC,Masha allah very nice,3
138,UgiuzN18qSF7I3gCoAEC,superb,3
139,UgguAudnogsJiHgCoAEC,"please don't use food coloring... u can choose saffron with hot milk....

remaining things are perfect..",6
140,UgjKcpyCEKHC33gCoAEC,now I want one,6
141,UgyytaNYCrpaOT_jUyF4AaABAg,Good aunty,3
142,UghY0lSzeon_XngCoAEC,Thanks a lot for sharing my favourite recipe Nisha ji,1
143,UgzmmFZUtk3-zR-3NP94AaABAg,Thanks kabita ji. Agar chole masala nahi hai tho kya acha nahi banegaâ¹. Mere paas abhi nahi hai aur me abhi bana rahi hun..... Please bataye na,5
144,UgwEqk1vLjHS37EnF8d4AaABAg,Osm,3
145,Ugxfce6GMGEW4o-Ach54AaABAg,Can we use ginger garlic paste? Instead of garlic cloves and ginger?,7
146,Ugiwt6rFsV6PQHgCoAEC,Hy mam your recipe are so beautiful preparing and Very easily cook. Thank you this recipe share to all viewers. Thank you so much mam ðððððððððð,5
147,Ugw5uJjyVqAvKot9FbN4AaABAg,"nice mam  gangaur  ke time kaam ayenge,  roll ke liye best bread kaun si hoti hai kabhi kabhi choti 10 wali tut jati hai",7
148,UgyaxRG1oc8EAEudjjt4AaABAg,very nice.,3
149,UgwC_uk8hkT4aKMP2uR4AaABAg,I tried it's perfect thanks a lot,1
150,Ugi4-R902Jh84ngCoAEC,thanku aunty ji....,1
151,Ugy3M2lUfDqiX-9AAoV4AaABAg,superbðð,3
152,UgyHGAUyt1rNZ6c0nFp4AaABAg,Nice repie,2
153,Ugy1xZhcSlbDSCvUsxd4AaABAg,your child is really cute,6
154,Ugw4bjg_9a3eduELreN4AaABAg,Thank.you.nisha.mem...,1
155,UgiSf6GAJpi6CXgCoAEC,nisha ye samosa anpne andar ly lo,6
156,UgygzxP7EcnddWCgA714AaABAg,kya butter ke jaga gee daal sakty hain or condensed milk dalna zaruri ha plz reply me fast,7
157,Ugyt6hlQY_AiyjXFIbl4AaABAg,I tried your oreo shake today it was same as we get outside thank you so much,1
158,UgzoRlRLIsChsA5pont4AaABAg,Very helpful video...,3
159,UgxbAn0BH6ZBoD0VYOp4AaABAg,Ur recipes are awesome Ã°Å¸ËÂÃ°Å¸ËÂ,4
160,UggzqAzJwEYLAXgCoAEC,can we use wheat flour instead of plain flour...?,7
161,Ughnpv_37GXjv3gCoAEC,ratio of ghee and atta????,7
162,UgzUw0USYwf_yiR3owd4AaABAg,This is soooooo yummy!!! But paneer causes me stomach ache. Can I use grated boiled potato & onions instead?,7
163,Ughv1VTFw2JGOngCoAEC,mam isme hum suji bhi daal sakte hai,7
164,UgwOOlrU8xGDBh6i5TJ4AaABAg,"Hello mam,  I tried this biryani recipe today and it turns amazing ðð...  Thanks alot for such delicious biryani,,  India's No. 1 cooking Channel - #Kabita's Kitchen ðð",5
165,UgzWlsXBTom9tuclx494AaABAg,"Thank you sooooooooooo much mam....For this recipe....My husband and family complimented a lottt.... Bahuttttttttttt achi bni Ye dish mere lia ..Once again thanks...
May God bless you âº",1
166,UgjamQX3jV-8EngCoAEC,nice,3
167,UghMMCYiKnZV5HgCoAEC,So tasty yum yum yum,2
168,Ugx2f-ADa9G10OHLYZp4AaABAg,"Hi kabita,I tried the biriyani,it was tasty,but i had lot of water collected at the bottom of the vessel.How can i solve that",5
169,Ugixsp4WuiJJNHgCoAEC,Good resipi,2
170,Ugx178cEOcMraXkRvNF4AaABAg,Tumse bdhiya bana lu me mera tarika alag h,6
171,UgyIOKt3avAc0Pujpsp4AaABAg,Mem hmre maida m oil zyada ho gya h ab hum ise kaise thk karen plzzzz rep me fast,7
172,Ugzm--0GRIln6lJohPt4AaABAg,mam is dish me capsicum bhi use kr skte h.. ??,7
173,Uggfl-RYgji-DHgCoAEC,you r awesome,4
174,Ugw4Q3dt-etc3KJ3JXt4AaABAg,Kya hm pyz Ko Bina paste kie daal skte h??,7
175,Ugi8UhQL-qLqFXgCoAEC,LOOKS DELICIOUS,2
176,Ugyo0P04SFne2wpFB014AaABAg,Thankyou soo much Ã¢ÂÂ¤Ã°Å¸ËÅ¡,1
177,UghGUx1rTcvX4ngCoAEC,very tasty,2
178,Ugg0MOt4qkvXyHgCoAEC,thank you kabita I love ur cooking,5
179,Ugx7K2BaCqz6X6YpWj14AaABAg,Thank you Mam,1
180,UgzKQv3VjAmML6HsMfV4AaABAg,Your voice is soo sweet,4
181,UgwqQQUWO4ZWfYmuxJ14AaABAg,Nice,3
182,Ugikogx3pPlDG3gCoAEC,Nice,3
183,UgwAs2kpbc961nEBOBd4AaABAg,Bohot bohot badhiya tareeke se explain Karti hain aap. Dekhke aram se banaya jae aise he batati hain.,4
184,Ugi4sIVQCIyLGHgCoAEC,Mujha khana banane ka shauk bahot hai lakin kitche apliancepura nahi hai,6
185,Ugx29OUfSyD0Hmd6VgR4AaABAg,Nice,3
186,UgxZEj5PrTf_4iDzzVt4AaABAg,"
Thank you maÃ¢â¬â¢am 
Will definitely gonna tryÃ°Å¸ËÅ ",1
187,UgiHZ4E6UuHppHgCoAEC,650 gms chicken ki 250 gms rice?how,7
188,UgzybSsaAemchRAcYfl4AaABAg,How long does it take for the whistles to start?,7
189,UgxG74xFkOrWv0L94I54AaABAg,Maam apki sabhi recipe itni acchi tarah se btai hai really i love it n thanks.I tried so many .,5
190,UgiaczWAR1EdkngCoAEC,Nice food mam,2
191,Ugy9eiLIRPMn7uA8nG94AaABAg,thnx mam..aap to reply karne me bhi bahut fast ho,5
192,UgyYMvw7MO97gobjBIN4AaABAg,Without condense milk can we do,7
193,UgypkyY4FC2cc1Q8oaR4AaABAg,"Awesome!!!
Very yummy",5
194,UgjtHgmh9Dx1zXgCoAEC,Rish,6
195,UgiJ2OO45rMHU3gCoAEC,mutton  currys,6
196,UgjWuHZ8nlDhLHgCoAEC,great,4
197,UggpyTs9lqBXA3gCoAEC,I tried this kabita ji and it came out very well. I like all your recepies.,4
198,Ugwizsj5wkf6HFpUJsd4AaABAg,Realy its awesome...very testy tha biriyani..Thanks a lot mamððð,5
199,UgyKTjIyU3AW0RCQqlR4AaABAg,So confusing,6
200,UgxL8mymRGvMP4RbDyB4AaABAg,Can we keep this sheets in a fridge a day ahead,7
201,Ugz6HgKik7fOeeq9AnB4AaABAg,I LOVE IT,6
202,UgwiYu4mMiBJ8JXQV0V4AaABAg,test samose,2
203,Ugwqxfm8h8Hf5-0mfXx4AaABAg,thanks mam,1
204,Ugxfi0uJEA7TYxaMlil4AaABAg,"Agar cooker me pakate hue c
ake patla rah jaaye to kya kre mam",7
205,UgwIdN-8qfHg_l_Wmtp4AaABAg,Yummy mam,2
206,UgxIQjCYNi1DEV4VBoJ4AaABAg,i made this today...so yummyð,2
207,UgycsdmwFQEg6G0gGAt4AaABAg,If we don't have chole masala,7
208,UghwcSkeHWyFLngCoAEC,"Aunty u r too cute, I mostly follow ur recipes for north food",4
209,UgwPVvQNkQuEM-2Yscp4AaABAg,kuch samajh nahi aya,6
210,Ugg0rd0cHk-DC3gCoAEC,nice recipe tried it too good,2
211,UgzWs84A-0k2m8NSsi14AaABAg,thanks,1
212,UgxL7PcVEkYjC7LKaVZ4AaABAg,U r absolutely out of this galaxy..:),4
213,UgiPyU0pnO3BxHgCoAEC,very nice presentation i love it,4
214,Ugwn2LO1XUQptMBDBxh4AaABAg,Please make a recipe of mewa bites just like haldirams,6
215,Ugy7uQq2EOxaOLq2kAV4AaABAg,I have tried it and they were very delicious thankyou mam,5
216,Ugziuh6emJELBrAeeF94AaABAg,Aap ka beta bahut hi cute hai di,6
217,UgzmPfyPU5D1id-blat4AaABAg,Super  mam,3
218,Ugh-P5ZLQeJ7EngCoAEC,"very nice kabita ji,",3
219,Ughn8tA0Zd212ngCoAEC,gr8 job,4
220,Ugi_p04jQE1pUXgCoAEC,Your all most resip super,4
221,UghFxsmGxqBiWHgCoAEC,I just prepared them.. All my family members are loving them.. Thank You for the recipe ma'am.. and I love the way you talk.. would love to watch and learn all other video recipes of yours..,5
222,UgjfVzWtzyOfjHgCoAEC,mam you are brilliant,4
223,Ugx_xvRqAqrWpCifMiV4AaABAg,Ise accha meri mammy banati ha,6
224,UgyRn_qsbAWWR2DUtmp4AaABAg,Wow nice mam Ã°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂ,3
225,UggvBY9N4chcqXgCoAEC,eat cocink pilees mam,6
226,UghRmE_V8FaEZXgCoAEC,nisha mam u r great cook.,4
227,UgzSB7ASItiMoPfhlIl4AaABAg,Wheat or maidha,6
228,UgyQMsVXCKRxnKK62Gt4AaABAg,Jeera bhunja h ya kaccha hi grind krna h,7
229,UgjB7TSDV4-DxXgCoAEC,I love this dish very much. It tastes perfect with imli chutney. Thankyou very much for posting this recipie,1
230,UghTjCQj1XYcGXgCoAEC,Nice recipe anti ji,2
231,UgzrHQYI-lEiMqceB2V4AaABAg,Kabita ji u are so cute,4
232,Ugz5GXFXWjaJx9orDwZ4AaABAg,"Very Tasty ð,
Thank you Kabita ji",5
233,UgxBH58yrORxK9EKS3R4AaABAg,Aunty thanks for sharing such nice receipts. I'm a big fan of your recipes. When I make aloo paratae  as you said I get the stuffing coming out in the sides when I roll them. Kindly help me out with this,5
234,Ugh1bnEvu__zTngCoAEC,nice,3
235,Ugj6XB_CXJyPaHgCoAEC,hi nic samosa,2
236,UgwbJUqC9Nuw1RzeJJl4AaABAg,V.good,3
237,UgyYnHiIGtBPg35DCX14AaABAg,Thanks kabita mam.. ,4
238,UgzkoOboHOdth9Oj8MJ4AaABAg,I don't like maggi,6
239,UgiDkWKeyXwakXgCoAEC,nicccc.....,3
240,UgwTt5rN2nsdYyjUPH94AaABAg,Mast yummy  samosa ghar pat banaya bahut Accha Bana sabko Accha lga thanks Nisha ji,5
241,UgzxtoziZCYa_PmtEdZ4AaABAg,"Mam, what is the alternative for condensed milk? plz reply",7
242,UggDVTMLXK8kZngCoAEC,thanks Nisaji for your testy n easy racipes,1
243,Ugx__OWrYJcf_9jk_0t4AaABAg,"Thanks mam 
It's very easy and yummy",5
244,UggVD5fLR1JSxngCoAEC,One of the best recipe i ever seen.. Thanx a lot kabita ji :),5
245,UgyFHZOLg-bdf6YT2tR4AaABAg,Nice mam,3
246,UggHE3dFXI5q0HgCoAEC,I am big fan of uÃ°Å¸ËÅ ,4
247,UgjuLuZtuwETqHgCoAEC,Aunty I love your all receipe...,4
248,UggH3Q-J6DyXTHgCoAEC,mam chikan biryani  ko kukar me nhi bna sakte h,7
249,Ugg9rER4CEiAgHgCoAEC,Sach me bhuk lagne lagi dekh k. Me definitely  try karungi. Thankyu,1
250,UgwUVQuFlweOiu56GtN4AaABAg,vry nice,3
251,UgiYRspdzmuoWHgCoAEC,timing is so important ?,7
252,UgyBQWWW9kfMIRBV-k14AaABAg,Kitne ache s btate ho ap koi b aasani s bnaskta h ??????,4
253,UgxRRjpH2TXu2sO4VBJ4AaABAg,Nice bhabi ji,3
254,UgwO7TMloh6Rr5TbMAx4AaABAg,Beshk u r great .. Blessings frm pakistan Ã°Å¸ËÂ,4
255,Ugwvzodw9VD9MFflTjR4AaABAg,"So testy. 
Nice video",5
256,Ugh_LdH2X8_D5XgCoAEC,I really love it..ðð...Thanks..ð,1
257,UgjE6DFhXmsElXgCoAEC,very nice and easy reciepe thanks,5
258,UgxdkNRyo5IROnzVuex4AaABAg,Yu r 2good mam....apki  recepi ko explain krne k way bhot acha hai,4
259,Ugw6q8U_om-1XoyHwrJ4AaABAg,what can we use instead of Amchur powder mam??,7
260,Ugg-bus07RBjWHgCoAEC,very nice recipe. Aunty bread ke cuttings se snacks kaise banate hain?,7
261,UgyAfsJTUhENBHkaVyN4AaABAg,What we can use at place of condensed milk,7
262,UgzWh68f1bwdZg07ak14AaABAg,This is so tasty Ã°Å¸âÅÃ°Å¸âÅÃ°Å¸â¢ÂÃ°Å¸â¢ÂÃ°Å¸âÂÃ°Å¸âÂ,2
263,UgwFGS5osfwGYQN8JAl4AaABAg,Tq so much Mm it's very easy to make and soo delicious,5
264,UgjotJ00O0kYongCoAEC,aj main apki ae recipe banane ja raha hoon..,6
265,UgxQ0PzhX2lz0MgUueh4AaABAg,"Really really tasty ,tried it ð¯",2
266,UgjosRvHLKYtfHgCoAEC,kabita ji mai ise jaldi hi try karunga . thanku u sister.,1
267,UgznKe8J8tExdmCcsnR4AaABAg,very nice,3
268,UgwrcNME2mKi_X6ttA94AaABAg,You are good,4
269,UgxjfKYIirhDBuBpPjh4AaABAg,Very nice,3
270,UgzWM_HD3kUI4B4P6QZ4AaABAg,Thank you,1
271,UgyWRPMTYby7PybSKy54AaABAg,but kabita didi meri paas kesar nhi he...kesar k bina kya yah hoga?,7
272,UgxNqfl54-Nk9y_zRdp4AaABAg,Nihsa ji me aapke sabhi videos dakhti hu or main Bahut Kuch sikaa ha thanks,1
273,UgjQyXR9n-gJZngCoAEC,Medam chikan biryani maine banayi  1 no . Medam yammmmi thanku,5
274,UggV5kIKS8isI3gCoAEC,thank you very much mam for your regards i will try,1
275,UggdAuUuYoxR2XgCoAEC,Thanks once again !! You are my trusted food channel !! Keep sharing :),1
276,Ugh7CQ_Uxf1wiHgCoAEC,tq mam,1
277,UghuriCk6Di_LngCoAEC,thanks mem....,1
