,ID,text
52,UgygFoSbG96WNf5xBM14AaABAg,Pz mam rice ko boil krny ka time batin 70 persent kitna time main boil hoga mra rice kbi ziyada kbi kam soft hota so pz batin 70 rice kitna time main boil hoga
53,UginaBDG4ziJ4HgCoAEC,Aroma chicken biryan
54,Ugy_FIRAWjHzu6u_DUF4AaABAg,So yammi
55,UgiB-ia5SAw3wngCoAEC,very nice
56,UgiyuUaf_dgP_HgCoAEC,Clear demonstration
57,UgigASB9Iut0e3gCoAEC,Thank u kabitaji..... Mla ani Mazya family la tumchi recepie khup  avdli.........
58,UgzYmOrEv0JOUynf1zR4AaABAg,Testy very nice
59,UgzOfnltvq1SeVEgRQ94AaABAg,100 people ke liye samosa banane ho to kitne allo kitna atta or kitne mutter le sakte hai
60,UgjQdK427RoGnHgCoAEC,"m just joking , afsos main India main nae hn"
61,UgxXs93ZCT1ftvhgu3V4AaABAg,Very nice.... ðð
62,UggPiJFy6N5gIHgCoAEC,very nice and yummy samose
63,UgxVuqyvzwPqt5JFyo14AaABAg,ghee se zyada moisture hogya tha.. oil dalne se kam hota h kya?
64,UggRNwdLxQhDtHgCoAEC,Chikan me dhi dala tha tab chikan garm tha kya
65,UghFuOfp2myeQ3gCoAEC,wow it look delicious
66,UgzkduvAmu8X7NGynhZ4AaABAg,thanks nisha aunti 
67,Ugi9vngckYep8ngCoAEC,Such a cute way of talking :D
68,Ugy5K_8jD7J-VdmDT014AaABAg,I will try on this weekend. Thank you ma'am Ã°Å¸â¢Â
69,UgwO4IjvL7JwOPQm1ZJ4AaABAg,Woooooww Ã°Å¸ËÅ Ã°Å¸ËÅ Ã°Å¸ËÅ Ã°Å¸Â¤âÃ°Å¸Â¤âÃ°Å¸Â¤â
70,UgihKmbGcucKSXgCoAEC,rice poora naram hogaya
71,UggUv8O1WTW9vXgCoAEC,main kuchh din baad bnaungi kyonki mujhe fever haiÃ°Å¸ËÅ¾Ã°Å¸ËÂ°
72,Ugy00YfBrMB3gc_XzcZ4AaABAg,Mam mujhe jab Bhi kuch Naya banana hota h to me apki hi recipe dekhti hu apki saari hi recipe easy hoti hain inse mujhe bahut help milti h...aur sabki tareef Bhi ....thanx a lot mam
73,UgiSJ7tY_60S5HgCoAEC,very good
74,UgyU-ty3Wk2G12ELf7R4AaABAg,"Slow down, I'm Canadian and cannot understand you, please make an English speaking version"
75,Ugho1ORdibCMi3gCoAEC,aunty namaÃÅ¸te my mom loves you
76,UgxcyEUYWQHZRXEZBVh4AaABAg,madam agra mai taba wala bhatura aur ushk kl gravy  kai si bangi hai
77,UgjjHB6vVwIaXngCoAEC,"ma""am vo jo chicken k badhey pieces h vo jalte ni h, proper cook ho jate h"
78,Ugga8T69cUBicHgCoAEC,mam thnks ap itni achi achi respi deti hai aur esy bhi mam ap hume apna pira kitchen dikhye na pls mera naam simran hai
79,UgwnvBDGbPZOkuMzn7B4AaABAg,thanks for this video
80,Ugy2_7OT6bxf5FMH8sJ4AaABAg,agr dhi pudina na ho to
81,Ugw-by4er8pEEmlKSh94AaABAg,Darun...........ðððð
82,UgwsIK6gnoYI5kulf6J4AaABAg,"Can we use steel pan? if yes, how to stop the chicken getting burnt?"
83,Uggy8T73MgEesngCoAEC,"Aunty, can the samosas be cooked in an oven instead of frying??"
84,UgxTgeOfUsBMx01rnV54AaABAg,nice
85,UgyugKVnjUMt1zGukqZ4AaABAg,I love indian food
86,Ugi4-0vWdXyDO3gCoAEC,Kavita Ji if we don't have pudina.....than what to do......is it necessary
87,Ugy9tP0k_4iGne91qMF4AaABAg,So tasty  .
88,UgjamQX3jV-8EngCoAEC,nice
89,Ughoq6emTYWYoXgCoAEC,good and easy recipe. thnkuuu diii
90,UggAojWO8KRHiXgCoAEC,nice food
91,UgwoUE2U6a2vuZW_c-B4AaABAg,"Nice recipe, I tried and it worked out so well. Thanks a lot"
92,UgiU9uru0RH-yXgCoAEC,good recipes
93,Ugw2GuV3FAOqW7yB-2B4AaABAg,Thanks
94,Ugxrd7sdQjVNYKfcGFF4AaABAg,Kabita kitchen all recipe is ousam 
95,Ugx7-22ITvz7WDyfLy14AaABAg,Supar yummy mem...
96,Ugyapxk7iAJQNhrv4op4AaABAg,"yummy , mouth watering Recipe .Thanks for sharing"
97,UggMLq_TsAeFVXgCoAEC,Ok... I am waiting
98,UgzjuX14vXEiQ1qvSXF4AaABAg,"aamchur pawder nahi ho to ? 
kya dal sakate hai?"
99,Ugh9z8q3ja3pSHgCoAEC,Yummy and easy to make...  thanks...
100,Ughn-JoqfL7jB3gCoAEC,I loved the way she narrated! So cute :)
101,UgxqoTZPPwnkw5Sx11d4AaABAg,Very very tasty mam thanks for sharing this method....
102,UggbD_uSFXgQuHgCoAEC,Very very very nice
103,UgzCn71OoVpV7nDwzTh4AaABAg,So testy
104,UgxqhzsItzWyXJ60FzZ4AaABAg,I m on my fast and watching this video
105,UgxIahUVxNQorWEVdDR4AaABAg,Superb mam... thanku so much mam??
106,Ugj4aKEAnWubIHgCoAEC,nisiha your recipies are  amazing
107,UgjHWE8APbHs33gCoAEC,kabita g aap ne chicken cook nahi kiya biryani mein???
108,UgyTDH52dBLlfeoyR394AaABAg,I make it.. It was very easy and tasty.. Jst love it.  Thanks for sharing recipe.. Ã°Å¸ËÅ Ã°Å¸ËÅ 
109,UggioLyrNpcbuXgCoAEC,"i will try, thank alot"
110,Ught2qJR-Hwx-ngCoAEC,wow mam very yummy paratha
111,UghR-i1UeCgVIngCoAEC,Very tasty Birany ...I have already cooked it ...
112,UgwIimiYIBmL0Osx8Yd4AaABAg,U r the best
113,UggSFf2pgQrLrHgCoAEC,it came out very tasty thank u
114,Ugz4Oj4-b4bZ4KBE7r14AaABAg,Mam agar nonstick pan na ho tho chicken jalega na?
115,UggE8ZPFfDkXd3gCoAEC,thankyouu it is really delicious
116,UgiyKs7EnObuk3gCoAEC,Very nice recipe  and apne bht hi clean aur achche samose bnaye .i liked it very much.i'll surely try this .
117,Ugxog0DT81AOwHiGGx94AaABAg,thanks unty
118,UgwW6AW-cA8cw2-4F4V4AaABAg,"kabita mam I just went through a recipe of chicken dum briyani earlier and they added briyani essence,kewra water,and rose water in the briyani can add these,and if i can put how much we have to add while marinading and cooking rice"
119,UgwLwjfsCXjo26-D5_p4AaABAg,Nice Ã°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅ
120,UgypikgbKYN8_NMDOnZ4AaABAg,Ã°Å¸ââ¹ Ã°Å¸ââ¹ Ã°Å¸ââ¹ Awesome
121,UgiJowcmMW11S3gCoAEC,yummy
122,UgwOGD2IiP9JJMCvKcl4AaABAg,i have the same spoon you used to chech the rice
123,UgxhEjuJjuU5IU0woV94AaABAg,Can we keep overnight in freeze fir marination
124,UgxcMaPr28i7sLgWP9F4AaABAg,Can we take besan instead of maida.
125,UgzcoEJI6ty2220A5ld4AaABAg,Hi I just made allu paratha with your recipe today and it's turned out great Ã°Å¸âÂ
126,Ugisw0xEjqIBTHgCoAEC,mam i like ur all recipe specially ur samosa recipe
127,Ugy511heIjM3xTtNrZp4AaABAg,Aap Ka Jawab Nahi
128,UgxoHsCR4mygp2HMCRl4AaABAg,Now i can easily make milkshakes at home??...Thank you kabita ji????
129,UgjZypTfdbPg3XgCoAEC,well done
130,Ugyw5826hfQ2G_axd2N4AaABAg,"I made this recipe, everyone like it. But want to check can i will potatoes as well in filling."
131,Ugj43BNAeU_yl3gCoAEC,Itna jhanjat karne se achha hai. Biryani ko dam dete waqt dhakkan ko cotton k gile kapde se dhak do.
132,UgzDE5phW-xBJMWLrRF4AaABAg,I can assure that if u follow this recipe....u will get an amazing output ...its osmmm
133,UgwOOlrU8xGDBh6i5TJ4AaABAg,"Hello mam,  I tried this biryani recipe today and it turns amazing ðð...  Thanks alot for such delicious biryani,,  India's No. 1 cooking Channel - #Kabita's Kitchen ðð"
134,UgzFOShsHChRMHF_SZx4AaABAg,"I put roasted peanuts in this stuffing, it also brings good taste, but these cashew nuts will also be very tasty. Thanks alot mam..You made me a good cook, now my husband also praises my food..."
135,UgiF8nOzFTKgmXgCoAEC,Nice
136,UggNEOCcle_Gw3gCoAEC,really helpful.. thank you
137,UgxvlC74K8s4D8zI-Wd4AaABAg,mam u r really genius
138,UgwfCDQc8bMhK9qszqR4AaABAg,aunty mane app ke jase ghee dalkar somosa bnaya tad bhee usme bubbles aye
139,Ugwbkdo9JRTsqN7EWBR4AaABAg,Kabita mam ur recipes are super I always try them and all have turned ð
140,UgwJT6t0oPmMn_R36bl4AaABAg,"I just cooked it's wonderful recipe ,"
141,Ugi99Fu4QXuMJXgCoAEC,"Hi, tried this today. it was loved by all. thank u :)"
142,UgyAVmhvubKoBcvQTWp4AaABAg,Super
143,UgxxVCga5LvyFPUPKnV4AaABAg,wow
144,Ugwn_s47KThUTeIcuU14AaABAg,"Thanks mam 
you teach step by step 
thanks again"
145,Ugx4Jyg1WSHnK6uSpi54AaABAg,Thankyou so much
146,UgyyVuUvJbsqKLiUg2Z4AaABAg,It's a nice way to make dum Biryani
147,UgwvEq-mxZtVgNDLi0l4AaABAg,"do u knw how unhealthy ur biriyani becomes when u add food colour , store bought chicken nd biriyani masala and when u drain ur rice in a plastic container..   i have seen ur videos before and u always use non stick, ( mostly everyone does that, still), it is extremely dangerous.."
148,UgxqdY9WQAJpNTAwovp4AaABAg,Mam mere paranthe sahi se bilte nhi h fat jate h bataiye me kya kru
149,UgwmNBK5dJ-LrxV1S394AaABAg,mam layering kartr waqt bina kuchh ghee laga k krne se niche nhi lag jayega kya chicken k pieces n ham ek layer chicken nek layer rice fie ek layer chicken then ek layer rice aise nhi kar sakte kya?
150,Ugw4IsLC2YC83ufclnh4AaABAg,battar mixi kar sakte hai kya
151,UgilwkcejAdp9HgCoAEC,u r awesome mam
152,Ugzh8Lb-xQ4wmyKAJF54AaABAg,Mam Samosa crespe NAHI bantaÃ°Å¸â¢ÂÃ°Å¸ËâÃ°Å¸ËÂ­
153,UgzwMYYplVh3pua3KBF4AaABAg,"Wow Nice...
Khafi Achi Or Easy Recipe Hai
Best Of Luck Kabita Di..."
154,UgzB8adUo6c6REfjWUl4AaABAg,u make it sound very easy.... moreover ur videos  encourage an amateur  to cook. I use to hate  going in d kitchen but  ur cooking skills  made  me conquer  my fear.  Thank You nisha ji.  u r a savior
155,Ugx6LqoFlWBbgButRa14AaABAg,nice
156,Ugzro97UGRMT-CjtpUV4AaABAg,Ok ty mam
157,UgwIogjK4gH1VPaQiNV4AaABAg,Nice
158,Ugz21XmuIDz5oKdZ7N94AaABAg,chatpte
159,Ugx2DJuPtIj2axry5bd4AaABAg,Nice ð
160,UgyTGVdjqxf410dLT5t4AaABAg,"hii mam,mera biryani bht acha bna 
bt chckn hlka sa lg jata h 
aisa q hota h"
161,UgwJeIXtISNlIdS7Vbx4AaABAg,Amazing yrrrr
162,UgxObcdo37Sn_RnDVhh4AaABAg,I love the way you teach us how to cook
163,Ugzzfq3EDnpMi6AGr1t4AaABAg,"Chhole turned out very tasty with your recipe, thanks! May I please know the reason for grinding onions and tomatoes separately? Why not onion, tomato, garlic and ginger together? I know there must be some logic, request you to enlighten us. Thank you."
164,UgjJHU5DAfJbmXgCoAEC,nice channel
165,UgxqlMrju5jGUIHqvtN4AaABAg,Nice recipe mam
166,UgzfXO1RcovMlJXnIdx4AaABAg,thank you for this recipe...
167,Ugg_KwFtWoByjXgCoAEC,Thanx mam
168,UgzIfZQdWf-KyRzfInV4AaABAg,"Kabita I'm telling you, your recipes are fabulous,brilliant.l'm not having any words to say you. ðððð"
169,UgyjebTj72aSc5JRqn94AaABAg,nice
170,Ugg-xxGFX4jOt3gCoAEC,I like nisha
171,Ugw9YHjnP71kGpnz1Ol4AaABAg,Mam aapki aloo ke parathe ki recipe bahut achhi thank you for sharing this recipe...
172,UgwrXN1oPMN6yLimUgR4AaABAg,I have non-citi cooker .how many minutes I can cook?
173,UgygNqgkcZlLwSPmi454AaABAg,Very nice mam please tell me which editing app you use??
174,Uggu8rdBNOyIW3gCoAEC,your presentation style is awesome..speed is apt...no nonsense talks..that's best part.
175,UgxWcsLVDClFHyc2IFR4AaABAg,Mam ayse pakane se kiya chiken acchi tarha pak jayga
176,Ugyr76zFbd_5usbvz8t4AaABAg,Very nice
177,UghFl5jDn_9OwHgCoAEC,thank you .
178,Ugw11KNcP9KWZADJSWx4AaABAg,Can we add garammasala in last with coriander leaves??
179,UgizYi2AQd7ww3gCoAEC,plz reply kijiyega mam
180,UgiQZTd67Z9o0HgCoAEC,hello aunty maine banaye kal samose ache bane per aunty jo crispness honi chahiye wo nai tha plz aunty tell me bcoz i love samosa
181,UgyXklaJ5YBLr6GVf014AaABAg,Yummy
182,UgyJswHEQz1M6sJzTKp4AaABAg,mam very nice reciepe
183,UgjCmiIDQjmljngCoAEC,amazing Ã°Å¸âÅÃ°Å¸ËÂÃ°Å¸ËÂÃ°Å¸ËË
184,UgwX09P5JT849JYS6LF4AaABAg,thank you mam
185,UggyUVhQ5A2uuXgCoAEC,very nice
186,UgieXHepxC-GiXgCoAEC,hate advertisement with no skip button
187,UgyXt4c-pZDEKQY6NOR4AaABAg,Welcomee. Nisha
188,Ugiay9-XJ92COHgCoAEC,nice recipe
189,UghQGIGuTaLcOHgCoAEC,thanku Mam sharing your recipes.ap ne samosas Ki recipe itni easy way se btayi hai. Maine aj samosas bnaye or sath mein apki dahi Ki chutney bnayi bht pasand Aaye Sab ko. Mam Bs Jo maida ka dough hai mujh se plain Nhi bnta jaise apka Tha. Pls btaye uske liye Kya kre
190,UgxaGltVh_0xRip-7ph4AaABAg,Your instructions are really useful ma'am..
191,UgwWZx7m5x61v56PEgJ4AaABAg,Waooooooooo Kabita g aap bahut ache se receipe banana batate h...ðððððð
192,Ugwr1LOr6o9SJB4ynxV4AaABAg,It was very tasty i tried ur recipie and technique aunty.
193,UgxtDLttRK81bNvQI7B4AaABAg,"Mam, hm es cake Ko cooker me bna skte h"
194,UgwcZQTahINfL0k-hWl4AaABAg,Biryani pan ki jgah cookar me bna skte h kya
195,Ugxvm4P_93M9YVP0JVV4AaABAg,Atte nai ajwain nahi dali apne jo ki zarori hoti hai digestion k liye
196,Ugy7Y8hvffXptG1PaTt4AaABAg,Great Women with GreaT recepe's
197,UgwrILjxZDTUZsuLV214AaABAg,Mam .......... Maggi 2 minute me ban jati hai but es tarikese to maggi ko banane maine 2 min nahi 2 hours lagenge
198,Ugwut6rStI73LPGm49B4AaABAg,I love samosas because it's taste so so  nice
199,Ughn8tA0Zd212ngCoAEC,gr8 job
200,UghJp9Ql2MnTPXgCoAEC,Nice one ......
201,UgyfdYgHgQXrB4p6o4p4AaABAg,Supar
202,UgxoZJFwzOVJuECHeS54AaABAg,Nice
203,UghqOV7m2X2iOXgCoAEC,thanks mam Bhut acha smosa
204,UgzUQ5xKvK3ZP0ldmRN4AaABAg,Mam ur recipe is too good
205,UghgRfTZ3Hhl2ngCoAEC,thanks for giving such tasty recipes
206,UgijjEHFE3Nh0XgCoAEC,ma'am chicken achhe se pk to jata h Na..
207,UgzHOoOjbnl8zHeEq1J4AaABAg,Mam we can do it in presure cooker?
208,UgwK1iZjc1dNKVsTkbJ4AaABAg,Nice
209,UgjQDXFOXP6UhHgCoAEC,Try star anise too if you get there. it gives awesome flavor to biryani.
210,Ugy0HupRA8hCn0berbl4AaABAg,Good videoð
211,UgwrZZDxfy_5o2BloTh4AaABAg,Maam 10 log k liye bnane se cooking time same rahega ya or tym lagega
212,Ugyw67rVVn0uNPVQzAN4AaABAg,Awesome recipe. Just tried it this evening and came out very well. Thank you.
213,Ugy0OxtqFZr5aTtF_dV4AaABAg,Choley was tasty mam..! Thanksð
214,UgjWJmnI8mmT6XgCoAEC,super didi  Thankyou
215,UghL8Hkbf86s4ngCoAEC,Nice video..
216,Ugg9AmQNXjncSHgCoAEC,Nice
217,Ugy308u8pkqkVsPeDZV4AaABAg,Very nice
218,UgwcGCGYcUzxbHXpSat4AaABAg,Mam ager humare pass plastic sheet na ho to kya kerna chaiye?
219,UgwcLDfFksslPctobaJ4AaABAg,nice mem apke hatho me to magic he
220,UgwX22DL-PE0HSGPLTR4AaABAg,Mam you are the nest chef ððð
221,UgzNMfKeIDjMLkBqgXB4AaABAg,Thank you so much mam??????????????????
222,UgwJQu4i8XqiG_6Hyi14AaABAg,Good
223,UgyKBF3kY7m6dKLYkEF4AaABAg,Cute aunty
224,Ugwky460EJtu5KZsyCN4AaABAg,There are more easy biryani recipes than this
225,UgycsdmwFQEg6G0gGAt4AaABAg,If we don't have chole masala
226,Ugwu4_CYHg167siy2rF4AaABAg,I want to try dis
227,UgwUibFW6nwQzl_IHXZ4AaABAg,nice
228,UgzkGYGUVQgE4vXZ3gx4AaABAg,Garmi ke dino ke liye kuch  recipe
229,Ugjqs4-Ym3qLRHgCoAEC,u r voice is awsm.........ð
230,UgzbjlvLfF1ujDvzGQJ4AaABAg,please mam share some diet food receipes
231,Ugh7CqPvHF_B0HgCoAEC,ok plss jaldi
232,Ughj9b7a_xoxwHgCoAEC,awesome recipe
233,Ugxr0DOeTGWNGEGcQC54AaABAg,Nice. Mam
234,UgiIGebkXEJ5FXgCoAEC,nice
235,Ugi0CmfeW3KCn3gCoAEC,Very nice and well instructed recipe for samosa. Nisha ji can u please tell me that what should be the proportion of ghee in the atta. Thank you for ur recipes. Waiting for your reply
236,UghOX66kiNDqy3gCoAEC,thank thank thank thank you you you you
237,UgyMVnMfGcR6P8naKIN4AaABAg,super parate
238,Uggrn1CeHBZ01HgCoAEC,mam agar chiken na khate ho to chiken ki jagah soyabin dal ke ese hi biryani bana sakate hai kya
239,UghD67JwTmL_fXgCoAEC,mam kya hmm pressure cooker me bana sakte he
240,Ugy3q5wRGB0eFAIVs6t4AaABAg,Mam this is very tasty and nyc looking
241,UgySnzrgM92x6RQp-oB4AaABAg,Nice
242,UgiOyIcTxE0TRngCoAEC,nice very nice paratha anti.
243,UghSZf6vCSo0IXgCoAEC,mashallah ...biwi ne dek ke banaya  super test ..â
244,UgixUBGCcIrM3HgCoAEC,very nyc recipe ðiâ¤chiken 'rakin'ðð´
245,Ugw_0v-U5HgwlGpKpGB4AaABAg,Thanks for samosa receipe
246,Ugh2r0oy2pqbe3gCoAEC,very spicy
247,UgyF9oaPlrzgvJabITF4AaABAg,Very maggi
248,UgxUKDhW6v8Ya6C6Dv54AaABAg,good
249,UgjvZjp-3W_BkXgCoAEC,kabitha ji..u r simply awesome..superbb recipe...love it..will surely try it..
250,Ugisv7nzs3ybTHgCoAEC,thanks mam.
251,UggSGtEXaYCFZHgCoAEC,thanks aapki banayi biryani maine ghar par banai our wo bahut sahi bani thanks kabita ji
252,UghxFHcfOaTwIHgCoAEC,Kavita ji koi Gulab Jamun ki video banaye
253,UgxgaP4Q44Lr2gLprjV4AaABAg,Mam ur recepi is amazing I have tried it very yummmyÃ¢ËÂºÃ¢ËÂº
254,Ugj-K8PE5qrBKXgCoAEC,good
255,UgiB_PPMI8bLkngCoAEC,mast
256,UghCm47MOsfi03gCoAEC,Madam why do you make a plait during folding of samosa? Is there any reason?
257,UggHqh5qOUygfHgCoAEC,thanks Awesome
258,UghuP1F6TBK_OXgCoAEC,yummy
259,UgycI85FkxYEpPOI_QZ4AaABAg,Yammy ð
260,UgiK-YuwvesAjHgCoAEC,so nice
261,Ugw4Q3dt-etc3KJ3JXt4AaABAg,Kya hm pyz Ko Bina paste kie daal skte h??
262,UgwpkvZOw79pSGVlHsR4AaABAg,Watering in my mouth
263,UgipCCICJu92E3gCoAEC,nice mam..god bless you ...love it
264,UgiCElL8Xc3HMngCoAEC,thank u kabita ji
265,UgjYHkI5Q-Qz8ngCoAEC,WISHING U & UR FAMILY HAPPY NEW YEAR
266,Ugh6CXRAdI_xZHgCoAEC,thank for recipe
267,Ugzub55pGq67eMUsVh54AaABAg,Nice mam
268,UgwZWSp0nPVMWxxs6fZ4AaABAg,Nice mam
269,UgwtTVQ4LaW69qj9IMN4AaABAg,Thank you mam .... very nice recipe Ã°Å¸âÅÃ°Å¸â¢Â
270,Ugyx8szb7myWAQ99V7Z4AaABAg,"Kabita mam, i've been making chicken biryani following your recipe and always came out to be wonderful.. i have a question.. if i just use same proportions, curd will be almost 650gm for 1 kg of chicken but it appears to me a lot..could you suggest how much curd and rice should I consider for 1 kg chicken...?"
271,Ugz7LBo6uNEEWAjRUEJ4AaABAg,Isi tarike se Hakka nuddles Bana sakte hai?? because I dont like chainis style nuddles. plz reply
272,Ugzlad_WLoZXHxpIlHV4AaABAg,"itâs a must try recipe.. you guys need to try it for atleast once ...Iâm writing this while eating maggi noodlesâ¤ï¸â¤ï¸
Thanks kabita api 
Love from Pakistan ðµð°"
273,Ugj0-FfF_gP3JHgCoAEC,very niceð
274,UgxWF64uoTxIXce2dlh4AaABAg,Very nice Ã°Å¸âÂÃ°Å¸âÅ.ChatpataÃ°Å¸Ëâ¹
275,UgiVHJwfq4c5hngCoAEC,Thank you Ã°Å¸ËÅ  so much mam.I have made samosa today and it was Ã°Å¸Ëâ¹ delicious.
276,UgxTHTdp8aZ7iyDOL9p4AaABAg,So yummy thank you mam
277,UgjYfWSNgFtIAXgCoAEC,delicious.....yummm..
278,UgyHFbGjp9vz_rEpLpF4AaABAg,I made it and in a first try it was very tasty thanks nisha aunty
279,UgzrOpV00kgUZV0qxxN4AaABAg,Very very nice.. And easy Recipes mam.. Thanks a lot
280,Ugj330o51pry0HgCoAEC,niceð
281,UgiXj_O2kFywX3gCoAEC,Thank you mam. Ã°Å¸ËÅ 
282,UgwxkFeBkB27ybV4D4x4AaABAg,Right
283,UghLdm8uXH5fY3gCoAEC,very good
284,UgjUABP1PR9t9HgCoAEC,Amazing.....easy and good thanks mem
285,UgxJBMxTxKjyLdxn-KJ4AaABAg,Very nice milk sek
286,Ugj5A37nnus0qngCoAEC,#KabitaKitchen What is sahi biriyani masala you added?Is it available in the market or you made it by your self?if it is home made then what are the ingredients ?
287,UgjmTYHDMZLVTHgCoAEC,api chicken ye beef k bata dena
288,Ugi7I6lD7r2bBXgCoAEC,Love your recipes.
289,Ugx6msp6MuYLrEx0Kc94AaABAg,very time consuming recipes. job walas cant give this much time to prepare
290,Ugjv9XbLhu1JAXgCoAEC,very  nice
291,Ugw-KeqidejZ6EYoMot4AaABAg,Nice one mam....
292,UgyupWeOcAOc-FpJ4RN4AaABAg,Thanks mam
293,UgyRrIyrp9FImVe1n-14AaABAg,So yummy .... Thanks for giving best video...
294,Ugikg3l7LlXPEXgCoAEC,pic Cheng
295,Ugzdj4VsG6CN-FRmHpR4AaABAg,Madam mujhe apke hath se bani recipe khani h
